song_id,zcr_mean,zcr_std,label
1675,0.097794786,0.055872742999999996,relax
1676,0.040479347,0.012840396,relax
1677,0.060864333,0.04818181,relax
1678,0.090146091,0.04818911099999999,relax
1679,0.082680587,0.010378112,relax
1680,0.027565026,0.02484412,relax
1681,0.083471717,0.038048168,relax
1682,0.162801737,0.064603411,relax
1683,0.089466012,0.043383554000000005,relax
1684,0.039599345,0.009458274000000001,relax
1685,0.100268611,0.044297792,relax
1686,0.07073550099999999,0.040285251,relax
1687,0.04661652,0.032546794,relax
1688,0.07788935,0.028238937000000002,relax
1689,0.036049793,0.032454582,relax
1690,0.063756228,0.033316324,relax
1691,0.10296437,0.038845372999999996,relax
1692,0.068984088,0.08341768,relax
1693,0.031958197,0.041844725,relax
1694,0.069263565,0.030222366,relax
1695,0.131910447,0.111429333,relax
1696,0.071441296,0.027268557000000002,relax
1697,0.07124560099999999,0.036341898,relax
1698,0.07928046,0.041567105,relax
1699,0.037303776000000004,0.012215776999999999,relax
1700,0.07665713,0.051168582000000004,relax
1701,0.023231848,0.017704528,relax
1702,0.147957533,0.043781312999999995,relax
1703,0.08156189400000001,0.038063643,relax
1704,0.051931927999999995,0.035013512999999996,relax
1705,0.099936535,0.040302688999999996,relax
1706,0.049564329000000004,0.029018194,relax
1707,0.081365103,0.063549335,relax
1708,0.032940452,0.025811774,relax
1709,0.11016734800000001,0.052997500999999995,relax
1710,0.053062793,0.028763982,relax
1711,0.048804297,0.033528939,relax
1712,0.10418639699999999,0.038630528,relax
1713,0.029860175,0.011117018999999999,relax
1714,0.055738572,0.024204522000000003,relax
1715,0.064547229,0.023075553,relax
1716,0.102691757,0.030472169,relax
1717,0.04302291900000001,0.021622975,relax
1718,0.109481953,0.048698557,relax
1719,0.040949057999999997,0.014150808999999999,relax
1720,0.089719227,0.039883479,relax
1721,0.067321163,0.041037035,relax
1722,0.126107906,0.056290520999999996,relax
1723,0.042529032,0.013358317,relax
1724,0.110835494,0.06873609,relax
1725,0.067819696,0.051107035,relax
1726,0.069228901,0.031999402999999996,relax
1727,0.043332227,0.076564769,relax
1728,0.035752702000000004,0.024152712000000003,relax
1729,0.05654195,0.030881969,relax
1730,0.06219837,0.029746132999999998,relax
1731,0.077477234,0.056921137000000004,relax
1732,0.11617957,0.055379727999999996,relax
1733,0.091408062,0.041002309,relax
1734,0.040388348,0.025780299,relax
1735,0.051760462,0.024133743,relax
1736,0.041341461,0.024148521000000003,relax
1737,0.019187938999999998,0.012762635,relax
1738,0.054972457,0.035768106,relax
1739,0.088387038,0.048007281,relax
1740,0.090316536,0.086534653,relax
1741,0.06524724400000001,0.023196831,relax
1742,0.070164049,0.016563709,relax
1743,0.041693898,0.033330095,relax
1744,0.035329717999999996,0.021610532000000002,relax
1745,0.17442401,0.08630560300000001,relax
1746,0.048902256,0.017516131,relax
1747,0.035684623,0.026133121000000002,relax
1748,0.07576976099999999,0.027744132999999997,relax
1749,0.04308364,0.016249943,relax
1750,0.082191113,0.015758397,relax
1751,0.115619482,0.077513659,relax
1752,0.096647514,0.049250688,relax
1753,0.069634122,0.065640678,relax
1754,0.05858959,0.035077834,relax
1755,0.045543735999999994,0.03894915,relax
1756,0.043292128,0.030682951,relax
1757,0.13808911199999999,0.07945638099999999,relax
1758,0.065181396,0.044388112,relax
1759,0.075740138,0.019909407,relax
1760,0.123855638,0.060272930999999995,relax
1761,0.10627498199999999,0.038857497000000005,relax
1762,0.043794142,0.022042019,relax
1763,0.04265634099999999,0.052298440999999994,relax
1764,0.08730819699999999,0.068018562,relax
1765,0.07314709700000001,0.026845913,relax
1766,0.120603955,0.03692578,relax
1767,0.07255405200000001,0.016604445,relax
1768,0.056340173,0.046288489,relax
1769,0.09013834400000001,0.05203928,relax
1770,0.056744177,0.032730701,relax
1771,0.109059431,0.043602594,relax
1772,0.039277071000000004,0.017099293,relax
1773,0.078507625,0.050916292,relax
1774,0.121367959,0.06649588299999999,relax
1775,0.113581324,0.039080169,relax
1776,0.09762715,0.05350532,relax
1777,0.117351458,0.070047337,relax
1778,0.027575041,0.027224643,relax
1779,0.074585623,0.06078033099999999,relax
1780,0.140588475,0.054319529000000005,relax
1781,0.188527205,0.045755410999999996,relax
1782,0.08870644400000001,0.074144715,relax
1783,0.048395777,0.060584088,relax
1784,0.099153595,0.06704289,relax
1785,0.046443263,0.015985314,relax
1786,0.11674350300000001,0.067471675,relax
1787,0.043400342,0.02518509,relax
1788,0.055785377000000004,0.010202915,relax
1789,0.03716682,0.019676721,relax
1790,0.066604626,0.08819558300000001,relax
1791,0.13457523300000002,0.070648213,relax
1792,0.065901327,0.042212318,relax
1793,0.055445054,0.039723847,relax
1794,0.162518608,0.043323649000000006,relax
1795,0.029752655,0.030219866,relax
1796,0.079190839,0.05032568,relax
1797,0.07976930900000001,0.042046792,relax
1798,0.063726376,0.046409463,relax
1799,0.059719330999999994,0.017216273,relax
1800,0.048907362,0.009576639,relax
1801,0.146072305,0.03919008,relax
1802,0.049274802,0.027342718999999998,relax
1803,0.072753906,0.03539585,relax
1804,0.053539737000000004,0.045364937,relax
1805,0.15202969300000002,0.03710211,relax
1806,0.07882588900000001,0.038915645,relax
1807,0.073499198,0.070318755,relax
1808,0.037713356,0.011090803,relax
1809,0.04597752099999999,0.030071485,relax
1810,0.09647825300000001,0.030059963999999998,relax
1811,0.07012566,0.04252488,relax
1812,0.042326464,0.020389735,relax
1813,0.049255324,0.021428412999999997,relax
1814,0.061288380999999996,0.032140197999999995,relax
1815,0.125834682,0.055596608,relax
1816,0.07949207400000001,0.043542475,relax
1817,0.11005598400000001,0.058954729000000004,relax
1818,0.17587270800000002,0.11383553,relax
1819,0.119272056,0.074697707,relax
1821,0.05783903,0.038352096,relax
1822,0.065167378,0.017741111,relax
1823,0.08454187,0.070867928,relax
1824,0.046368753,0.028733595,relax
1825,0.102891731,0.05065291,relax
1826,0.11218517,0.049977437,relax
1827,0.042000508,0.024819765,relax
1828,0.058331266,0.028177854,relax
1829,0.05390988099999999,0.04463248,relax
1830,0.058710150999999995,0.029150506,relax
1831,0.114495906,0.065055733,relax
1832,0.08697415300000001,0.08038135,relax
1833,0.091037075,0.07823851,relax
1834,0.117119095,0.032312402999999996,relax
1835,0.10265413,0.032659739,relax
1836,0.061203842,0.052579306,relax
1837,0.07115774700000001,0.042507065999999996,relax
1838,0.05466618,0.022842819,relax
1839,0.046160732999999995,0.021463404,relax
1840,0.13014811699999998,0.096754376,relax
1841,0.064626593,0.032314022000000005,relax
1842,0.061599519000000005,0.03285011,relax
1843,0.111653709,0.067185434,relax
1844,0.059827303,0.020656598999999998,relax
1845,0.040647239,0.020889854,relax
1846,0.055065909,0.020948658000000002,relax
1847,0.07722427,0.024291383,relax
1848,0.117591882,0.033584519,relax
1849,0.050355585999999994,0.031028921,relax
1850,0.030596815,0.011227827,relax
1851,0.038378491,0.021421744,relax
1852,0.09165931,0.052259513,relax
1853,0.02581447,0.021188961,relax
1854,0.07268393599999999,0.036723673,relax
1855,0.066841622,0.019796067,relax
1856,0.061774197,0.042319428,relax
1857,0.06360194200000001,0.0490631,relax
1858,0.058246734,0.038288986000000004,relax
1859,0.045365441,0.04366297400000001,relax
1860,0.096973714,0.040082917999999995,relax
1861,0.097471868,0.053548424000000004,relax
1862,0.162030388,0.07866832,relax
1863,0.107108196,0.036769672,relax
1864,0.03514486,0.011285233,relax
1865,0.1280185,0.057245792999999996,relax
1866,0.052258643,0.031417086000000004,relax
1867,0.126333878,0.043510873,relax
1868,0.066170046,0.05446089,relax
1869,0.044767220999999996,0.029873056000000002,relax
1870,0.07120249299999999,0.033706754,relax
1871,0.06254425400000001,0.036675802,relax
1872,0.105854912,0.041592501000000004,relax
1873,0.12308469699999999,0.047863635999999994,relax
1874,0.062063495,0.030035047000000002,relax
1875,0.0699187,0.03386213,relax
1876,0.044754891,0.015833809,relax
1877,0.147740603,0.068340158,relax
1878,0.04312063,0.015002276,relax
1879,0.02731406,0.027139606,relax
1880,0.136255223,0.041894392999999995,relax
1881,0.11843428,0.045648517,relax
1882,0.137183563,0.061695125,relax
1883,0.130018026,0.089097312,relax
1884,0.078451592,0.035719312,relax
1885,0.087624565,0.084977974,relax
1886,0.12478876400000001,0.055431491,relax
1887,0.067828388,0.029630652,relax
1888,0.051641978,0.021479796000000002,relax
1889,0.06275004,0.035755964,relax
1890,0.132954034,0.115005994,relax
1891,0.109540789,0.121033664,relax
1892,0.12632727800000002,0.046211326,relax
1893,0.060475336,0.036837702,relax
1894,0.073182097,0.033922976,relax
1895,0.041903117000000004,0.013798194,relax
1896,0.077850247,0.03215333,relax
1897,0.046575013,0.015641903999999998,relax
1898,0.094576946,0.029651925,relax
1899,0.076448921,0.038774378,relax
1900,0.061503595999999994,0.019483087,relax
1901,0.059595275,0.05800537,relax
1902,0.07977654,0.019220965,relax
1903,0.108093404,0.051462093,relax
1904,0.116716954,0.078033844,relax
1905,0.118594899,0.077825895,relax
1906,0.120151605,0.102919674,relax
1907,0.10314089800000001,0.05246847599999999,relax
1908,0.11106505900000001,0.039414531,relax
1909,0.112619366,0.05162353099999999,relax
1910,0.09843742400000001,0.018153966,relax
1911,0.063334061,0.032389914,relax
1912,0.057653091,0.051492805999999995,relax
1913,0.059734522000000005,0.029881333,relax
1914,0.085448841,0.049424457000000005,relax
1915,0.057305398,0.045594912,relax
1916,0.023547684,0.032878517,relax
1917,0.08749209,0.024205202999999998,relax
1918,0.129484278,0.02357277,relax
1919,0.052751017000000004,0.021496043,relax
1920,0.034254517000000005,0.017340055,relax
1921,0.057353048,0.040984391,relax
1922,0.10289036800000001,0.080449752,relax
1923,0.062396419,0.04496831,relax
1924,0.038097842,0.022124013999999997,relax
1925,0.046350249,0.022437117000000003,relax
1926,0.050196537,0.017847981000000002,relax
1927,0.048910702,0.015799785,relax
1928,0.049338669,0.031436172000000005,relax
1929,0.16791163899999997,0.089979072,relax
1930,0.09597561,0.054232820999999994,relax
1931,0.074674202,0.032812866,relax
1932,0.036587133,0.020785825,relax
1933,0.05419695099999999,0.013903843999999999,relax
1934,0.056430497999999996,0.037855219,relax
1935,0.037579502,0.015317068999999999,relax
1936,0.060811061,0.055633496,relax
1937,0.067406811,0.018305827,relax
1938,0.028266269,0.017620759,relax
1939,0.06611827,0.030447089,relax
1940,0.096239403,0.067921479,relax
1941,0.120189238,0.051653715999999995,relax
1942,0.101042924,0.050895895999999996,relax
1943,0.134890719,0.046076422,relax
1944,0.093316245,0.030281482999999998,relax
1945,0.07306974200000001,0.053557035,relax
1946,0.06393855799999999,0.023272114,relax
1947,0.083799477,0.050324334000000005,relax
1948,0.059648165,0.025511069,relax
1949,0.045548099,0.048120672,relax
1950,0.134506768,0.102374776,relax
1951,0.08140804900000001,0.054444148,relax
1952,0.084681595,0.052427077,relax
1953,0.075809919,0.049274724000000006,relax
1954,0.08614164199999999,0.072573313,relax
1955,0.062038552000000004,0.045915740999999996,relax
1956,0.117479186,0.055750025999999994,relax
1957,0.04311398599999999,0.021352057999999997,relax
1958,0.04891306,0.014454323,relax
1959,0.048922607,0.040953817999999996,relax
1960,0.073004477,0.045883442,relax
1961,0.065332899,0.06982229200000001,relax
1962,0.07203169599999999,0.071001508,relax
1963,0.018706093,0.009370804,relax
1964,0.056622455999999995,0.034665048,relax
1965,0.06529355,0.04681165,relax
1966,0.117982376,0.043425368,relax
1967,0.078103114,0.066804803,relax
1968,0.09428537,0.032867555,relax
1969,0.032617717000000004,0.027932841,relax
1970,0.08880856300000001,0.044480039000000006,relax
1971,0.107576945,0.052337274,relax
1972,0.06376400900000001,0.025948937999999998,relax
1973,0.053167857,0.018725247,relax
1974,0.062495465,0.028835407,relax
1975,0.03917739,0.019439427,relax
1976,0.028356593,0.009188372,relax
1977,0.042067772999999996,0.042216182000000005,relax
1978,0.033569336,0.031076298,relax
1979,0.029193242999999997,0.027293447000000002,relax
1980,0.029045553999999998,0.017569508,relax
1981,0.110973423,0.081319157,relax
1982,0.10514486699999999,0.053382177,relax
1983,0.071717585,0.041126646,relax
1984,0.063548558,0.049560518,relax
1985,0.050847474000000004,0.060939732999999996,relax
1986,0.03249264,0.029037527,relax
1987,0.01784649,0.006777386999999999,relax
1988,0.080070189,0.06786829400000001,relax
1989,0.06753550700000001,0.044226343,relax
1990,0.12005974300000001,0.069086957,relax
1991,0.11118648199999999,0.063421502,relax
1992,0.199038957,0.039775405,relax
2140,0.08864153699999999,0.063014177,sad
2141,0.057993808,0.04059173,sad
2142,0.046551372,0.035972562,sad
2143,0.070617109,0.028513378,sad
2144,0.127054614,0.071670758,sad
2145,0.064243429,0.039464493999999996,sad
2146,0.075429249,0.059404187000000004,sad
2147,0.095774931,0.040519657,sad
2148,0.078115741,0.023278416,sad
2149,0.054381142,0.018698825,sad
2150,0.11780616599999999,0.038796005,sad
2151,0.10684717099999999,0.065039115,sad
2152,0.058436533,0.04388952,sad
2153,0.068191835,0.036420211,sad
2154,0.033486192000000005,0.01898945,sad
2156,0.063745287,0.027532614,sad
2157,0.059091440999999995,0.040853142,sad
2158,0.072672905,0.04219567,sad
2159,0.048178091,0.026469233999999998,sad
2160,0.070983554,0.029633567000000003,sad
2161,0.103647899,0.06897534,sad
2162,0.129378658,0.063795858,sad
2163,0.083546547,0.048854074000000004,sad
2164,0.123552919,0.056513952,sad
2165,0.042157652000000004,0.04833906599999999,sad
2166,0.096458565,0.047956008,sad
2167,0.133045681,0.036088492,sad
2168,0.13929583199999998,0.034768106,sad
2169,0.079431115,0.034159498999999996,sad
2170,0.108310003,0.057587925,sad
2172,0.083869485,0.029826336000000002,sad
2173,0.050119744,0.016735526,sad
2174,0.081151208,0.06266032,sad
2175,0.077302562,0.040952237,sad
2176,0.050726219,0.028330334,sad
2177,0.10357495900000001,0.037796078999999996,sad
2178,0.05002507900000001,0.045367155,sad
2179,0.055891574000000006,0.037592501,sad
2180,0.032880497,0.022837866000000002,sad
2181,0.073351682,0.030504761000000002,sad
2182,0.11608282,0.042833183,sad
2183,0.035525483999999996,0.032126061000000004,sad
2184,0.09667119699999999,0.044964770999999994,sad
2185,0.077179451,0.061958648,sad
2186,0.085241198,0.038004467,sad
2187,0.041062866,0.020415313,sad
2188,0.097196691,0.05274772900000001,sad
2189,0.078326591,0.04372765,sad
2190,0.029246232999999996,0.036999928,sad
2191,0.071766384,0.04957784900000001,sad
2192,0.084230405,0.097415523,sad
2193,0.058781667,0.07013743900000001,sad
2194,0.09747068800000001,0.045175018,sad
2195,0.107204714,0.027500597,sad
2196,0.093980535,0.045980704000000004,sad
2197,0.048920411,0.057765483,sad
2198,0.026509712999999997,0.031631299,sad
2199,0.093634732,0.066563339,sad
2200,0.059134226,0.028654403999999998,sad
2201,0.10854984300000001,0.064134438,sad
2202,0.06734064099999999,0.054905181,sad
2203,0.09687205199999999,0.061923102,sad
2204,0.05975852,0.044601996,sad
2205,0.076854033,0.054100854000000004,sad
2206,0.051109172,0.011294323,sad
2207,0.123181143,0.03987839,sad
2208,0.11086783199999999,0.07100819900000001,sad
2209,0.06793898400000001,0.054486991,sad
2210,0.10973176300000001,0.052838607999999995,sad
2211,0.085561085,0.041494324,sad
2212,0.076316621,0.039337329,sad
2213,0.064529238,0.06651899900000001,sad
2214,0.092838441,0.050900952,sad
2215,0.088730166,0.047115645,sad
2216,0.165073795,0.049086443,sad
2217,0.05053068,0.047629834,sad
2218,0.108000859,0.031112814,sad
2219,0.120634569,0.07330310000000001,sad
2220,0.11846191,0.033896275,sad
2221,0.09470216699999999,0.076665763,sad
2222,0.050681254,0.041495457,sad
2223,0.081929588,0.044675442,sad
2224,0.096551471,0.039237898,sad
2225,0.051408986,0.033172492000000005,sad
2226,0.131860162,0.025001017,sad
2227,0.047087017,0.011709703,sad
2228,0.061767578,0.032485789,sad
2229,0.074258402,0.039245706,sad
2230,0.089731113,0.044808237,sad
2231,0.051068697,0.027626492000000002,sad
2232,0.09454388300000001,0.06291930400000001,sad
2233,0.08307168200000001,0.059267469,sad
2234,0.093612057,0.04451915099999999,sad
2235,0.073794338,0.035626922000000005,sad
2236,0.110330021,0.06387568099999999,sad
2237,0.06068633,0.06073822,sad
2238,0.10499445199999999,0.066551745,sad
2239,0.13692428199999998,0.036435349,sad
2240,0.077911235,0.032358925,sad
2241,0.107886347,0.041985525,sad
2242,0.048807749000000004,0.056680713,sad
2243,0.127819711,0.07168785,sad
2244,0.039262045,0.014721286,sad
2245,0.044583557999999995,0.051962817,sad
2246,0.030502438,0.011966913000000001,sad
2248,0.044100281,0.047836949000000004,sad
2249,0.061047230999999993,0.051461056,sad
2250,0.065017109,0.029612323,sad
2251,0.066733153,0.026711011,sad
2252,0.065574433,0.0307365,sad
2253,0.045286383,0.037037363,sad
2254,0.091820684,0.063937428,sad
2255,0.06281334599999999,0.041527203,sad
2256,0.067711042,0.044428737999999995,sad
2257,0.080709263,0.05372522,sad
2258,0.078146509,0.042461104000000006,sad
2259,0.133071731,0.047029340999999995,sad
2260,0.10609762,0.044359498,sad
2261,0.07571779599999999,0.038916734,sad
2262,0.055816178,0.033317662000000005,sad
2263,0.11128236,0.036178726,sad
2264,0.116102389,0.04410502400000001,sad
2265,0.062995084,0.034148931,sad
2266,0.050333848,0.016859973,sad
2267,0.055086591,0.01880399,sad
2268,0.046817555,0.022820403,sad
2269,0.074827305,0.02886718,sad
2270,0.083808745,0.05559747599999999,sad
2271,0.048393970999999994,0.044597820999999996,sad
2272,0.10348860300000001,0.033662629,sad
2273,0.107078564,0.038394608999999996,sad
2274,0.08852041,0.080200535,sad
2275,0.071705916,0.072127252,sad
2276,0.080280251,0.027683352999999997,sad
2277,0.057332925,0.060750629,sad
2278,0.078408067,0.027398400000000003,sad
2279,0.025261941,0.007290667,sad
2280,0.027580521,0.02798815,sad
2281,0.099109756,0.048533365999999994,sad
2282,0.16752264,0.053337002,sad
2283,0.059268727,0.047646125,sad
2284,0.127738119,0.067937882,sad
2285,0.13007385400000002,0.063595821,sad
2286,0.10206552,0.031063889,sad
2287,0.120328826,0.070456381,sad
2289,0.141220801,0.030839946,sad
2290,0.121913095,0.037187503999999996,sad
2291,0.056789528,0.045281703,sad
2292,0.09513226699999999,0.024267165,sad
2293,0.08740272199999999,0.043135797000000003,sad
2294,0.054099222999999995,0.02924426,sad
2295,0.044146147000000004,0.049017837,sad
2296,0.06034884099999999,0.023135397999999998,sad
2297,0.090327307,0.042523121,sad
2298,0.050645135,0.045945978,sad
2299,0.065229386,0.034722248,sad
2300,0.12129193699999999,0.057271289,sad
2301,0.09966776,0.055818140999999995,sad
2302,0.079518038,0.074225465,sad
2303,0.071465691,0.0446529,sad
2304,0.15440647400000002,0.046898813,sad
2305,0.07468432,0.038176414,sad
2306,0.060386256,0.040417207000000004,sad
2307,0.06468270400000001,0.022876694,sad
2308,0.075025623,0.056883413,sad
2309,0.106960804,0.04844127,sad
2310,0.09250792699999999,0.047331025,sad
2311,0.128141081,0.06748705599999999,sad
2312,0.118500795,0.036701973,sad
2313,0.07941184,0.029598392999999997,sad
2314,0.12137902099999999,0.057918905,sad
2315,0.086868333,0.078697547,sad
2316,0.06269577,0.032070417999999996,sad
2317,0.085388373,0.10514604699999999,sad
2318,0.039046086,0.025580448,sad
2319,0.054259876,0.052855577,sad
2320,0.07105663799999999,0.057341539000000004,sad
2321,0.073356221,0.039511785,sad
2322,0.08838004099999999,0.052300868,sad
2323,0.07793066900000001,0.059645987000000004,sad
2324,0.10611193,0.039720975,sad
2325,0.12242027300000001,0.06387861,sad
2326,0.122809149,0.059742921,sad
2327,0.11082736300000001,0.042495958,sad
2328,0.08640542,0.065635119,sad
2329,0.094552771,0.038518281,sad
2330,0.062901028,0.042496730999999996,sad
2331,0.103945328,0.07257532900000001,sad
2332,0.055153484,0.057255147,sad
2333,0.097060176,0.044096544,sad
2334,0.074263088,0.070864837,sad
2335,0.046094544,0.023101119,sad
2336,0.08546814400000001,0.042119325,sad
2337,0.07290746299999999,0.048627690999999994,sad
2338,0.064929313,0.020413922,sad
2339,0.096491712,0.05908364,sad
2340,0.084390015,0.069180181,sad
2341,0.053182187,0.037261865,sad
2342,0.07206778,0.024537192000000003,sad
2343,0.027802886000000002,0.014796061000000001,sad
2344,0.095872814,0.037578335,sad
2345,0.123242641,0.033507989,sad
2346,0.088816545,0.05863622,sad
2347,0.058467522,0.037521787,sad
2348,0.099258446,0.035141115,sad
2349,0.110487049,0.060364219000000004,sad
2350,0.051800584000000004,0.032060078,sad
2351,0.169336994,0.08761412699999999,sad
2352,0.091585767,0.058802107,sad
2353,0.064244887,0.078344494,sad
2354,0.09188500000000001,0.045986813,sad
2355,0.052263884000000004,0.04411352,sad
2356,0.061408748,0.066862289,sad
2357,0.08042166,0.043042634,sad
2358,0.14253463,0.055185967,sad
2359,0.113008576,0.0421056,sad
2360,0.066363166,0.042116556,sad
2361,0.05671798,0.043868214,sad
2362,0.112237932,0.058939778,sad
2363,0.06152683900000001,0.028958697000000002,sad
2364,0.097733158,0.083604445,sad
2365,0.112492695,0.076603295,sad
2366,0.070064209,0.046260378,sad
2367,0.08213518,0.018973568,sad
2368,0.050484577999999995,0.03854922,sad
2369,0.074335892,0.02237668,sad
2370,0.069207363,0.048046929,sad
2371,0.06140117900000001,0.036796632999999995,sad
2372,0.036827762,0.016019313,sad
2373,0.156730345,0.08933144,sad
2374,0.08478784699999999,0.066468598,sad
2375,0.079774364,0.048060892,sad
2376,0.127784717,0.051078914,sad
2377,0.047902662,0.01365504,sad
2378,0.093214856,0.037018327000000004,sad
2379,0.10889957800000001,0.026075115,sad
2380,0.050004198,0.020373882,sad
2381,0.091092042,0.055228944,sad
2382,0.07866529900000001,0.033011623,sad
2383,0.11022269,0.052487714000000005,sad
2384,0.08657536699999999,0.037421377,sad
2385,0.058579767000000005,0.031963693,sad
2386,0.069852185,0.030336272,sad
2387,0.141085882,0.035789707000000004,sad
2388,0.075780721,0.046949738,sad
2389,0.06625526799999999,0.028336451000000002,sad
2390,0.034889794,0.012122136,sad
2391,0.068417198,0.056506777,sad
2392,0.094075017,0.035498973999999996,sad
2393,0.074413027,0.031787896,sad
2394,0.117889688,0.044496937,sad
2395,0.138667718,0.045430566,sad
2396,0.154761347,0.09022328199999999,sad
2397,0.160104285,0.052491460999999996,sad
2398,0.060667621,0.048808075,sad
2399,0.04841214,0.064079019,sad
2400,0.099687228,0.046932624000000006,sad
2401,0.049529718,0.023362253,sad
2402,0.10854016,0.046351694000000006,sad
2403,0.030037611000000002,0.019197373,sad
2404,0.16427943,0.058052374000000004,sad
2405,0.072493893,0.071582454,sad
2406,0.09209874900000001,0.054382348,sad
2407,0.067968599,0.028374963,sad
2408,0.075299025,0.027662652000000003,sad
2409,0.106911296,0.078497295,sad
2410,0.062960482,0.038631876,sad
2411,0.046733308,0.040981703,sad
2412,0.056092393,0.035565362,sad
2413,0.08153730000000001,0.056636905999999994,sad
2414,0.11164256,0.04739315,sad
2415,0.09860803900000001,0.037721004,sad
2416,0.063023131,0.021710219,sad
2417,0.037907066,0.027079053999999998,sad
2418,0.053088681,0.05187347,sad
2419,0.065074854,0.027730292,sad
2420,0.072667717,0.047077749,sad
2421,0.064774363,0.035643348,sad
2422,0.072742191,0.061248337,sad
2423,0.121579384,0.042997115999999995,sad
2424,0.090258221,0.043982508,sad
2425,0.064666276,0.038777962,sad
2426,0.131910447,0.111429333,sad
2427,0.126109215,0.029464214,sad
2428,0.056323091,0.053303317,sad
2429,0.05707519900000001,0.019905345,sad
2430,0.06357728,0.029481745,sad
2431,0.056550887,0.04963612,sad
2432,0.071114784,0.036564293,sad
2433,0.113710575,0.033857702999999996,sad
2434,0.089361516,0.052041698,sad
2435,0.13958305599999998,0.038150576,sad
2436,0.054273497999999996,0.059042172000000004,sad
2437,0.060898158,0.030704732999999998,sad
2438,0.117845224,0.029433358,sad
2439,0.029557643999999998,0.016731547,sad
2440,0.053509503,0.023671236000000002,sad
2441,0.094692523,0.053305122,sad
2442,0.10250788400000001,0.029874783,sad
2443,0.146834335,0.035575709,sad
2444,0.053984178,0.03021448,sad
2445,0.032136994,0.023160821,sad
2446,0.067666197,0.055686174000000005,sad
2447,0.108128598,0.09506907699999999,sad
2448,0.09107577300000001,0.034623315,sad
2449,0.063626716,0.023901899,sad
2450,0.11173968699999999,0.053220183,sad
2451,0.078477984,0.09290064699999999,sad
2452,0.078650914,0.038421933,sad
2453,0.079547516,0.049687029,sad
2454,0.046139555,0.037396865,sad
2455,0.057594358,0.021876655,sad
2456,0.06806931599999999,0.039399228,sad
2457,0.119503527,0.06524184,sad
2458,0.14612081,0.086377465,sad
2459,0.089698473,0.041320043,sad
2460,0.103971782,0.033338243,sad
2461,0.097558669,0.065030262,sad
2462,0.041063659,0.016690039,sad
2463,0.038350691,0.03954456,sad
2464,0.09014495800000001,0.035412176000000004,sad
2465,0.108262006,0.045109841,sad
2466,0.101589333,0.048439737000000004,sad
2467,0.052712249,0.028532235,sad
2468,0.076676432,0.031089541000000002,sad
2469,0.129329049,0.038642792999999995,sad
2470,0.13201961,0.083469928,sad
2471,0.09566549199999999,0.04875006,sad
2472,0.089140051,0.038307481000000004,sad
2473,0.058063708,0.035886685,sad
2474,0.124760594,0.038720523,sad
2475,0.126861596,0.073609183,sad
2476,0.093594105,0.055000419,sad
2477,0.076053962,0.048798287,sad
2478,0.073716376,0.049060636,sad
2479,0.080524866,0.071573343,sad
2480,0.09483087,0.029928717,sad
2481,0.089556459,0.051415851,sad
2482,0.088506645,0.032872111,sad
2483,0.08517451300000001,0.033953038,sad
2484,0.096649111,0.048504002000000004,sad
2485,0.049803175,0.025966448,sad
2486,0.041153001,0.019251533,sad
2487,0.046433050999999996,0.043438195,sad
2488,0.034274023,0.023477141,sad
2489,0.058057472,0.011155045,sad
2490,0.129193999,0.041734323,sad
2491,0.045549719,0.037108416,sad
2492,0.059327684000000006,0.021187816,sad
2493,0.05640991099999999,0.026474432000000003,sad
2494,0.07327091,0.027223811,sad
2495,0.034666077999999996,0.02801017,sad
2496,0.07391810900000001,0.05813722599999999,sad
2497,0.121519015,0.061270366,sad
2498,0.082632531,0.04198912,sad
2499,0.0393724,0.046104235,sad
2500,0.134014307,0.0514689,sad
2502,0.09828306699999999,0.049221755,sad
2503,0.058106225,0.047073029,sad
2504,0.066339357,0.09058322,sad
2505,0.121738871,0.06822524099999999,sad
2506,0.066526431,0.042493481,sad
2507,0.090274164,0.05617737,sad
2508,0.104593094,0.044515445,sad
2509,0.090890985,0.032997474,sad
2510,0.14376779,0.038153833,sad
2511,0.10062939900000001,0.050750045,sad
2512,0.056613792,0.042389363,sad
2513,0.099240897,0.058952813,sad
2514,0.030729267,0.014161401,sad
2515,0.063745419,0.027604511,sad
2516,0.050337753,0.022457317,sad
2517,0.027552554,0.013441595,sad
2518,0.09357917699999999,0.07678049299999999,sad
2519,0.073684515,0.069862131,sad
2520,0.034666646,0.018710897,sad
2521,0.070956487,0.043426032,sad
2522,0.075847111,0.043083525,sad
2523,0.085856498,0.064143066,sad
2524,0.057647375,0.037770789,sad
2525,0.06489977,0.019604424,sad
2526,0.08996016,0.056617934,sad
2527,0.071539066,0.023441977000000003,sad
2528,0.07607037,0.049835200999999996,sad
2529,0.081019162,0.040873398,sad
2530,0.043239387000000004,0.040738725,sad
2531,0.162602939,0.10799328300000001,sad
2532,0.080230262,0.037381611,sad
2533,0.067566107,0.06250613599999999,sad
2534,0.08124402900000001,0.03222858,sad
2535,0.135476488,0.05886808599999999,sad
2536,0.046571617,0.054821378,sad
2537,0.09616568699999999,0.021655037000000002,sad
2538,0.105236703,0.101978525,sad
2539,0.055471939000000005,0.025785322000000003,sad
2540,0.092427792,0.065554666,sad
2541,0.070829148,0.043918020999999995,sad
2542,0.099212434,0.064125523,sad
