dimension,train,test,scaling,pca_val,whitening,model,metric,score,date
arousal,pmemobal_agg,pmemobal_agg,robust,0.75,False,Ridge,rmse,0.109,2019-11-23_14-36-38
valence,pmemobal_agg,pmemobal_agg,robust,0.75,False,SVRrbf,rmse,0.099,2019-11-23_14-36-38
arousal,pmemobal_agg,pmemobal_agg,robust,0.75,False,SVRrbf,rmse,0.085,2019-11-23_14-36-38
valence,pmemobal_agg,pmemobal_agg,robust,0.75,False,SVRpoly,rmse,0.126,2019-11-23_14-36-38
arousal,pmemobal_agg,pmemobal_agg,robust,0.75,False,SVRpoly,rmse,0.109,2019-11-23_14-36-38
valence,pmemobal_agg,deam_agg,robust,0.75,False,Ridge,rmse,0.142,2019-11-23_14-36-38
arousal,pmemobal_agg,deam_agg,robust,0.75,False,Ridge,rmse,0.192,2019-11-23_14-36-38
valence,pmemobal_agg,deam_agg,robust,0.75,False,SVRrbf,rmse,0.164,2019-11-23_14-36-38
arousal,pmemobal_agg,deam_agg,robust,0.75,False,SVRrbf,rmse,0.178,2019-11-23_14-36-38
valence,pmemobal_agg,deam_agg,robust,0.75,False,SVRpoly,rmse,0.142,2019-11-23_14-36-38
arousal,pmemobal_agg,deam_agg,robust,0.75,False,SVRpoly,rmse,0.192,2019-11-23_14-36-38
valence,deam_agg,deam_agg,robust,0.75,False,Ridge,rmse,0.112,2019-11-23_14-36-38
arousal,deam_agg,deam_agg,robust,0.75,False,Ridge,rmse,0.131,2019-11-23_14-36-38
valence,deam_agg,deam_agg,robust,0.75,False,SVRrbf,rmse,0.103,2019-11-23_14-36-38
arousal,deam_agg,deam_agg,robust,0.75,False,SVRrbf,rmse,0.108,2019-11-23_14-36-38
valence,deam_agg,deam_agg,robust,0.75,False,SVRpoly,rmse,0.112,2019-11-23_14-36-38
arousal,deam_agg,deam_agg,robust,0.75,False,SVRpoly,rmse,0.131,2019-11-23_14-36-38
valence,deam_agg,pmemo_agg,robust,0.75,False,Ridge,rmse,0.139,2019-11-23_14-36-38
arousal,deam_agg,pmemo_agg,robust,0.75,False,Ridge,rmse,0.172,2019-11-23_14-36-38
valence,deam_agg,pmemo_agg,robust,0.75,False,SVRrbf,rmse,0.176,2019-11-23_14-36-38
arousal,deam_agg,pmemo_agg,robust,0.75,False,SVRrbf,rmse,0.229,2019-11-23_14-36-38
valence,deam_agg,pmemo_agg,robust,0.75,False,SVRpoly,rmse,0.138,2019-11-23_14-36-38
arousal,deam_agg,pmemo_agg,robust,0.75,False,SVRpoly,rmse,0.157,2019-11-23_14-36-38
categorical,pmemo,dixon,robust,0.75,False,SVRrbf,accuracy,0.36,2019-11-23_14-36-38
categorical,deam,dixon,robust,0.75,False,SVRrbf,accuracy,0.26,2019-11-23_14-36-38
categorical,pmemo_agg,dixon_agg,robust,0.75,False,SVRrbf,accuracy,0.35,2019-11-23_14-36-38
categorical,deam_agg,dixon_agg,robust,0.75,False,SVRrbf,accuracy,0.28,2019-11-23_14-36-38
categorical,pmdeamo,dixon,robust,0.75,False,SVRrbf,accuracy,0.33,2019-11-23_14-36-38
categorical,pmdeamo_agg,dixon_agg,robust,0.75,False,SVRrbf,accuracy,0.35,2019-11-23_14-36-38
categorical,pmemobal,dixon,robust,0.75,False,SVRrbf,accuracy,0.33,2019-11-23_14-36-38
categorical,deambal,dixon,robust,0.75,False,SVRrbf,accuracy,0.20,2019-11-23_14-36-38
categorical,pmdeamobal,dixon,robust,0.75,False,SVRrbf,accuracy,0.32,2019-11-23_14-36-38
categorical,pmemobal_agg,dixon_agg,robust,0.75,False,SVRrbf,accuracy,0.33,2019-11-23_14-36-38
categorical,deam_agg,dixon_agg,robust,0.75,False,SVRrbf,accuracy,0.26,2019-11-23_14-36-38
categorical,pmdeamobal_agg,dixon_agg,robust,0.75,False,SVRrbf,accuracy,0.35,2019-11-23_14-36-38
